{
'concept_name': {
'ID: 196360 | Value: Primary malignant neoplasm of bladder | COUNT: 10148',
'ID: 4038845 | Value: Hairy cell leukemia (clinical) | COUNT: 5',
"ID: 316356 | Value: Hodgkin's disease of lymph nodes of multiple sites | COUNT: 5",
'ID: 135499 | Value: Subacute myeloid leukemia | COUNT: 4',
'ID: 193418 | Value: Primary malignant neoplasm of spleen | COUNT: 4',
'ID: 134294 | Value: Malignant melanoma of skin of external auditory canal | COUNT: 4',
'ID: 252840 | Value: Primary malignant neoplasm of upper respiratory tract | COUNT: 4',
'ID: 373151 | Value: Primary malignant neoplasm of conjunctiva of eye | COUNT: 4',
'ID: 4095589 | Value: Malignant melanoma of ear and/or external auditory canal | COUNT: 4',
'ID: 4095598 | Value: Malignant neoplasm of skin of ear and external auditory canal | COUNT: 4',
"ID: 442161 | Value: Hodgkin's disease, mixed cellularity of lymph nodes of head, face AND/OR neck | COUNT: 4",
"ID: 198085 | Value: Kaposi's sarcoma of gastrointestinal tract | COUNT: 4",
'ID: 4177231 | Value: Malignant tumor of conjunctiva | COUNT: 4',
'ID: 440335 | Value: Primary malignant neoplasm of lower gum | COUNT: 4',
'ID: 132850 | Value: Myeloid leukemia in remission | COUNT: 4',
'ID: 196047 | Value: Primary malignant neoplasm of parametrium | COUNT: 4',
'ID: 4181354 | Value: Malignant tumor of glans penis | COUNT: 4',
'ID: 438370 | Value: Primary malignant neoplasm of glans penis | COUNT: 4',
"ID: 4097560 | Value: Burkitt's lymphoma of intra-abdominal lymph nodes | COUNT: 4",
'ID: 316994 | Value: Malignant hypertensive heart disease with congestive heart failure | COUNT: 4',
"ID: 442158 | Value: Hodgkin's disease, nodular sclerosis of lymph nodes of head, face AND/OR neck | COUNT: 4",
'ID: 197808 | Value: Primary malignant neoplasm of soft tissues of trunk | COUNT: 4',
"ID: 440965 | Value: Hodgkin's disease of intrathoracic lymph nodes | COUNT: 4",
'ID: 316644 | Value: Primary malignant neoplasm of heart | COUNT: 4',
'ID: 432838 | Value: Primary malignant neoplasm of cardia of stomach | COUNT: 4',
"ID: 313980 | Value: Hodgkin's disease, lymphocytic depletion of lymph nodes of multiple sites | COUNT: 4",
'ID: 136915 | Value: Primary malignant neoplasm of skin of lip | COUNT: 3',
'ID: 437501 | Value: Primary malignant neoplasm of labia majora | COUNT: 3',
'ID: 200659 | Value: Reticulosarcoma of intra-abdominal lymph nodes | COUNT: 3',
'ID: 435487 | Value: Primary malignant neoplasm of posterior mediastinum | COUNT: 3',
'ID: 434289 | Value: Primary malignant neoplasm of lingual tonsil | COUNT: 3',
'ID: 4177235 | Value: Malignant tumor of pituitary gland | COUNT: 3',
'ID: 137800 | Value: Primary malignant neoplasm of maxillary sinus | COUNT: 3',
'ID: 374874 | Value: Primary malignant neoplasm of eye | COUNT: 3',
'ID: 136056 | Value: Chronic monocytic leukemia | COUNT: 3',
'ID: 4041104 | Value: Malignant histiocytosis (clinical) | COUNT: 3',
"ID: 136928 | Value: Hodgkin's disease, nodular sclerosis of intrathoracic lymph nodes | COUNT: 3",
'ID: 2103040 | Value: Excision of malignant tumor of mandible | COUNT: 3',
'ID: 4181347 | Value: Malignant tumor of maxillary sinus | COUNT: 3',
"ID: 316649 | Value: Hodgkin's sarcoma of lymph nodes of multiple sites | COUNT: 3",
'ID: 134290 | Value: Primary malignant neoplasm of palate | COUNT: 3',
'ID: 432264 | Value: Primary malignant neoplasm of broad ligament | COUNT: 3',
'ID: 43020455 | Value: Malignant hypertensive end stage renal disease | COUNT: 3',
"ID: 141243 | Value: Hodgkin's disease, lymphocytic depletion of intrathoracic lymph nodes | COUNT: 3",
'ID: 4155171 | Value: Primary malignant neoplasm of lip | COUNT: 3',
'ID: 438380 | Value: Lymphosarcoma of lymph nodes of head, face and neck | COUNT: 3',
'ID: 4095304 | Value: Malignant neoplasm of pituitary gland and craniopharyngeal duct | COUNT: 3',
'ID: 440345 | Value: Primary malignant neoplasm of lateral wall of oropharynx | COUNT: 3',
"ID: 442151 | Value: Hodgkin's disease, lymphocytic depletion of lymph nodes of axilla AND/OR upper limb | COUNT: 2",
'ID: 192847 | Value: Primary malignant neoplasm of isthmus of uterus | COUNT: 2',
"ID: 198704 | Value: Hodgkin's disease of spleen | COUNT: 2",
'ID: 40487047 | Value: Malignant neoplasm of carotid body | COUNT: 2',
'ID: 438106 | Value: Reticulosarcoma of lymph nodes of head, face and neck | COUNT: 2',
'ID: 441805 | Value: Primary malignant neoplasm of endocervix | COUNT: 2',
"ID: 439293 | Value: Burkitt's lymphoma of spleen | COUNT: 2",
'ID: 435493 | Value: Primary malignant neoplasm of short bone of upper limb | COUNT: 2',
"ID: 442159 | Value: Hodgkin's disease, mixed cellularity of spleen | COUNT: 2",
"ID: 140046 | Value: Primary malignant neoplasm of ethmoidal sinus | COUNT: 2",
'ID: 760934 | Value: Lymphoid leukemia in relapse | COUNT: 2',
'ID: 27235 | Value: Primary malignant neoplasm of carotid body | COUNT: 2',
"ID: 440351 | Value: Hodgkin's disease, lymphocytic-histiocytic predominance of intrathoracic lymph nodes | COUNT: 2",
'ID: 197228 | Value: Lymphosarcoma of intra-abdominal lymph nodes | COUNT: 2',
"ID: 442146 | Value: Hodgkin's sarcoma of lymph nodes of head, face AND/OR neck | COUNT: 2",
"ID: 435494 | Value: Hodgkin's paragranuloma of lymph nodes of head, face AND/OR neck | COUNT: 2",
"ID: 442162 | Value: Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of inguinal region AND/OR lower limb | COUNT: 2",
'ID: 36717179 | Value: Primary malignant neuroendocrine neoplasm of duodenum | COUNT: 2',
'ID: 434587 | Value: Primary malignant neoplasm of dorsal surface of tongue | COUNT: 2',
'ID: 201519 | Value: Primary malignant neoplasm of liver | COUNT: 2',
'ID: 197806 | Value: Primary malignant neoplasm of gallbladder | COUNT: 2',
"ID: 321522 | Value: Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of multiple sites | COUNT: 2",
'ID: 4245916 | Value: Malignant mast cell tumor of intra-abdominal lymph nodes | COUNT: 2',
"ID: 4038842 | Value: Hodgkin's disease, nodular sclerosis (clinical) | COUNT: 2",
'ID: 438368 | Value: Primary malignant neoplasm of thymus | COUNT: 1',
'ID: 195201 | Value: Lymphosarcoma of spleen | COUNT: 1',
'ID: 4162876 | Value: Malignant neoplasm of exocervix | COUNT: 1',
'ID: 36715801 | Value: Primary malignant neoplasm of placenta | COUNT: 1',
"ID: 315481 | Value: Burkitt's lymphoma of lymph nodes of multiple sites | COUNT: 1",
'ID: 4092059 | Value: Malignant tumor of thoracic part of esophagus | COUNT: 1',
'ID: 254282 | Value: Primary malignant neoplasm of soft palate | COUNT: 1',
'ID: 4038841 | Value: Lymphocyte-rich classical Hodgkin lymphoma | COUNT: 1',
"ID: 198381 | Value: Hodgkin's disease, lymphocytic-histiocytic predominance of spleen | COUNT: 1",
'ID: 136656 | Value: Subacute lymphoid leukemia | COUNT: 1',
'ID: 135476 | Value: Primary malignant neoplasm of thoracic esophagus | COUNT: 1',
'ID: 441802 | Value: Primary malignant neoplasm of labia minora | COUNT: 1',
'ID: 438080 | Value: Primary malignant neoplasm of anterior wall of nasopharynx | COUNT: 1',
"ID: 196055 | Value: Burkitt's lymphoma of lymph nodes of inguinal region and lower limb | COUNT: 1",
'ID: 321526 | Value: Monocytic leukemia | COUNT: 1',
"ID: 442163 | Value: Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of head, face AND/OR neck | COUNT: 1",
'ID: 79758 | Value: Primary malignant neoplasm of scrotum | COUNT: 1',
'ID: 140950 | Value: Primary malignant neoplasm of gum | COUNT: 1',
'ID: 4040379 | Value: Malignant mast cell tumor (clinical) | COUNT: 1',
"ID: 314600 | Value: Hodgkin's disease, nodular sclerosis of lymph nodes of axilla AND/OR upper limb | COUNT: 1",
"ID: 442157 | Value: Hodgkin's disease, nodular sclerosis of lymph nodes of inguinal region AND/OR lower limb | COUNT: 1",
"ID: 193428 | Value: Burkitt's lymphoma of intrapelvic lymph nodes | COUNT: 1",
"ID: 442145 | Value: Hodgkin's sarcoma of lymph nodes of inguinal region AND/OR lower limb | COUNT: 1",
'ID: 436358 | Value: Primary malignant neoplasm of exocervix | COUNT: 1',
'ID: 380661 | Value: Primary malignant neoplasm of cerebrum | COUNT: 1',
'ID: 442128 | Value: Reticulosarcoma of spleen | COUNT: 1',
'ID: 442603 | Value: Malignant hypertensive heart AND renal disease | COUNT: 1',
"ID: 442154 | Value: Hodgkin's granuloma of lymph nodes of head, face AND/OR neck | COUNT: 1"
'ID: 434285 | Value: Primary malignant neoplasm of uvula | COUNT: 1',
'ID: 198374 | Value: Nodular lymphoma of spleen | COUNT: 1',
'ID: 432260 | Value: Primary malignant neoplasm of upper third of esophagus | COUNT: 1',
"ID: 432254 | Value: Primary malignant neoplasm of Waldeyer's ring | COUNT: 1",
'ID: 4095575 | Value: Malignant neoplasm of ribs and/or sternum and/or clavicle | COUNT: 1',
'ID: 4094720 | Value: Malignant tumor of tonsillar pillar | COUNT: 1',
"ID: 439281 | Value: Hodgkin's disease, lymphocytic depletion of spleen | COUNT: 1",
'ID: 4180906 | Value: Malignant tumor of orbit | COUNT: 1',
'ID: 4181336 | Value: Malignant tumor of soft palate | COUNT: 1',
'ID: 377229 | Value: Malignant neoplasm of auditory tube, middle ear and mastoid air cells | COUNT: 1',
'ID: 441809 | Value: Primary malignant neoplasm of orbit | COUNT: 1',
'ID: 132832 | Value: Primary malignant neoplasm of inner aspect of lip | COUNT: 1',
'ID: 440047 | Value: Primary malignant neoplasm of tonsillar pillar | COUNT: 1',
'ID: 438977 | Value: Primary malignant neoplasm of ribs and/or sternum and/or clavicle | COUNT: 1',
"ID: 433161 | Value: Hodgkin's disease, lymphocytic depletion of lymph nodes of head, face AND/OR neck | COUNT: 1",
"ID: 4091768 | Value: Burkitt's lymphoma of intrathoracic lymph nodes | COUNT: 1",
'ID: 134596 | Value: Lymphoid leukemia in remission | COUNT: 1',
'ID: 195482 | Value: Primary malignant neoplasm of intestinal tract | COUNT: 1',
'ID: 442122 | Value: Primary malignant neoplasm of paraganglion | COUNT: 1',
'ID: 253717 | Value: Secondary malignant neoplasm of respiratory tract | COUNT: 1',
'ID: 4139054 | Value: Subacute lymphoid leukemia in remission | COUNT: 1'
}
}
